order_id,order_key,organisation_id,status,total,completed_date
9125,wc_order_XseBJVfjEd5Nx,1843.0,completed,626.56,2022-05-26 12:30:54
9126,wc_order_QQuTg7Z3gGpjM,1843.0,completed,1049.4,2022-05-26 12:30:29
9149,wc_order_PtJDEMVKMrcsD,1174.0,completed,377.63,2022-05-31 14:10:32
9176,wc_order_On3M1qQ3c6VSZ,837.0,completed,1400.0,2022-05-19 11:53:31
9179,wc_order_uHlHMfzYyCSlo,301.0,completed,7018.0,2022-05-19 12:21:39
9217,wc_order_KLVAqLm3EJy1a,2575.0,completed,5710.22,2022-05-24 08:58:00
9241,wc_order_6NzeD3N03BjbZ,1843.0,completed,1063.15,2022-05-26 12:30:26
9245,wc_order_6JdwKpww0Nnf3,413.0,completed,4377.43,2022-05-26 15:00:00
9250,wc_order_TRaW1RCWuJ3xV,201.0,completed,1673.51,2022-06-09 13:05:04
9278,wc_order_vozGMsERIS2Q1,1666.0,completed,804.02,2022-06-06 13:41:50
9279,wc_order_AOAXhM3LmwlvD,1721.0,completed,573.1,2022-06-01 09:04:23
9280,wc_order_t3G7gkLsohDPd,1769.0,completed,234.52,2022-06-01 09:11:18
9281,wc_order_FkGEcgUdwbY8i,9.0,completed,2981.4,2022-06-01 09:57:11
9285,wc_order_A4phoFd8BGQOb,1843.0,pending,626.56,
9309,wc_order_sYhL7vpGoD5ia,2654.0,completed,1379.4,2022-06-03 23:15:29
9357,wc_order_GpppkPybP86VO,1523.0,completed,620.79,2022-06-21 09:01:26
9360,wc_order_7d4WmXKsjZs8f,288.0,completed,691.9,2022-06-14 11:04:10
9367,wc_order_T7eBnlA4hAsi5,2629.0,completed,3399.78,2022-06-14 10:53:45
9420,wc_order_7t66CT5HtsghJ,2657.0,completed,1379.4,2022-06-28 16:22:23
9423,wc_order_H1XArvelYx2ES,2617.0,completed,1361.77,2022-06-29 16:00:13
9455,wc_order_Gfw07L0AF517X,2661.0,completed,37.92,2022-07-19 14:19:35
9464,wc_order_bSh28ouocqGsx,2662.0,completed,1492.81,2022-08-24 15:24:39
9486,wc_order_viO3mXCyfRLm1,1554.0,completed,3609.82,2022-08-09 14:03:30
9492,wc_order_kYxNqtA7SIv00,1496.0,completed,4458.96,2023-02-10 05:41:14
9495,wc_order_vjxZyGFSHFap5,169.0,completed,124.49,2022-08-01 11:57:20
9509,wc_order_pZIEDGvb6w7Yt,922.0,completed,427.25,2022-08-08 08:54:25
9528,wc_order_U64puN7Fzwk9m,2580.0,completed,3453.45,2023-02-09 13:04:30
9529,wc_order_mISC0A06muIYg,261.0,completed,135.3,2022-08-11 16:47:23
9542,wc_order_tHsCl1syBgvtL,305.0,completed,3958.89,2022-08-23 13:42:48
9557,wc_order_kvpKpBSSnmpjc,1584.0,completed,4917.0,2022-09-12 10:33:15
9561,wc_order_LPSnjkDoMVioy,2671.0,completed,430.1,2022-08-23 14:54:13
